#TYPE System.Management.Automation.PSCustomObject,,,
Name,ServerName,Userlogin,SAM
Lauraine.Swinn,exchange,[email],ROOT\Lauraine.Swinn
Leonhard.Riddich,,,ROOT\Leonhard.Riddich
Abbey.St..Leger,,,ROOT\Abbey.St..Leger
Merrile.Ormesher,,,ROOT\Merrile.Ormesher
Merrel.Rennolds,,,ROOT\Merrel.Rennolds
Yovonnda.Grayham,,,ROOT\Yovonnda.Grayham
Florri.Lauderdale,,,ROOT\Florri.Lauderdale
Ingunna.Dooly,,,ROOT\Ingunna.Dooly
Tessie.Kimmerling,,,ROOT\Tessie.Kimmerling
Lief.Huntingford,,,ROOT\Lief.Huntingford
Rina.Gregon,,,ROOT\Rina.Gregon
Fanechka.Rappoport,,,ROOT\Fanechka.Rappoport
Hillary.Itzakson,,,ROOT\Hillary.Itzakson
Angel.Youles,,,ROOT\Angel.Youles
Alane.Theuff,,,ROOT\Alane.Theuff
Jewel.Loverock,,,ROOT\Jewel.Loverock
Godart.Demicoli,,,ROOT\Godart.Demicoli
Delmore.Barbosa,,,ROOT\Delmore.Barbosa
Irving.Mowling,,,ROOT\Irving.Mowling
Nanni.Truswell,,,ROOT\Nanni.Truswell
Jorgan.Vogeler,,,ROOT\Jorgan.Vogeler
Thain.Perkis,,,ROOT\Thain.Perkis
Dunstan.Worsnup,,,ROOT\Dunstan.Worsnup
Kory.Nancarrow,,,ROOT\Kory.Nancarrow
Fremont.Lawling,,,ROOT\Fremont.Lawling
Kennan.Echlin,,,ROOT\Kennan.Echlin
Pattin.Neale,,,ROOT\Pattin.Neale
Constantin.Burrage,,,ROOT\Constantin.Burrage
Ingelbert.Dorrity,,,ROOT\Ingelbert.Dorrity
Bailie.Ketchen,,,ROOT\Bailie.Ketchen
Aeriel.Kiera,,,ROOT\Aeriel.Kiera
Jasmine.Marte,,,ROOT\Jasmine.Marte
Leroi.Mitchiner,,,ROOT\Leroi.Mitchiner
Georas.MacKee,,,ROOT\Georas.MacKee
Bernardine.Ellul,,,ROOT\Bernardine.Ellul
Carline.Mateus,,,ROOT\Carline.Mateus
Audrie.Grosvener,,,ROOT\Audrie.Grosvener
Avie.Dumphries,,,ROOT\Avie.Dumphries
Juli.Kimmince,,,ROOT\Juli.Kimmince
Vikki.Szimon,,,ROOT\Vikki.Szimon
Stanislaw.Futty,,,ROOT\Stanislaw.Futty
Dudley.Parmby,,,ROOT\Dudley.Parmby
Hanna.Ackeroyd,,,ROOT\Hanna.Ackeroyd
Nessie.Pietesch,,,ROOT\Nessie.Pietesch
Kayle.Showt,,,ROOT\Kayle.Showt
Jewell.Spanswick,,,ROOT\Jewell.Spanswick
Galina.Frazer,,,ROOT\Galina.Frazer
Gerda.MacMearty,,,ROOT\Gerda.MacMearty
Toddie.Sowthcote,,,ROOT\Toddie.Sowthcote
Sosanna.Commusso,,,ROOT\Sosanna.Commusso
Mercie.Yeell,,,ROOT\Mercie.Yeell
Oby.Stote,,,ROOT\Oby.Stote
Raquela.Christene,,,ROOT\Raquela.Christene
Bertha.Larby,,,ROOT\Bertha.Larby
Bea.Beauman,,,ROOT\Bea.Beauman
Tommy.St.Pierre,,,ROOT\Tommy.St.Pierre
Fletch.Verbrugge,,,ROOT\Fletch.Verbrugge
Calla.Blundin,,,ROOT\Calla.Blundin
Nerti.Menzies,,,ROOT\Nerti.Menzies
Winonah.Rodge,,,ROOT\Winonah.Rodge
Frederico.Every,,,ROOT\Frederico.Every
Kitti.Minton,,,ROOT\Kitti.Minton
Paulina.McCarver,,,ROOT\Paulina.McCarver
Titus.Tweedle,,,ROOT\Titus.Tweedle
Ericha.Feltham,,,ROOT\Ericha.Feltham
Korney.Bastock,,,ROOT\Korney.Bastock
Latrina.Kenton,,,ROOT\Latrina.Kenton
Lek.Shaddick,,,ROOT\Lek.Shaddick
Dare.Atwel,,,ROOT\Dare.Atwel
Bunni.Chittem,,,ROOT\Bunni.Chittem
Richart.Iacovazzi,,,ROOT\Richart.Iacovazzi
Biddy.Painter,,,ROOT\Biddy.Painter
Manolo.MacIlory,,,ROOT\Manolo.MacIlory
Zandra.Hobbing,,,ROOT\Zandra.Hobbing
Leonidas.Fawssett,,,ROOT\Leonidas.Fawssett
Dario.Huygen,,,ROOT\Dario.Huygen
Luz.Rowlings,,,ROOT\Luz.Rowlings
Harald.Sowerby,,,ROOT\Harald.Sowerby
Brett.Aldersley,,,ROOT\Brett.Aldersley
Raul.Vears,,,ROOT\Raul.Vears
Cristal.Lahy,,,ROOT\Cristal.Lahy
Mehetabel.Minney,,,ROOT\Mehetabel.Minney
Alie.Bullingham,,,ROOT\Alie.Bullingham
Archibold.Ellerby,,,ROOT\Archibold.Ellerby
Fifine.Standring,,,ROOT\Fifine.Standring
Gerta.Narramor,,,ROOT\Gerta.Narramor
Nerta.Birdwistle,,,ROOT\Nerta.Birdwistle
Web.Clendinning,,,ROOT\Web.Clendinning
Giffie.Bernucci,,,ROOT\Giffie.Bernucci
Dalli.Lyne,,,ROOT\Dalli.Lyne
Sabra.Wooller,,,ROOT\Sabra.Wooller
Julieta.Rushforth,,,ROOT\Julieta.Rushforth
Opal.Autin,,,ROOT\Opal.Autin
Ferne.Blinman,,,ROOT\Ferne.Blinman
Barbabas.Benwell,,,ROOT\Barbabas.Benwell
Martainn.Guyonnet,,,ROOT\Martainn.Guyonnet
Romy.Kordovani,,,ROOT\Romy.Kordovani
Giraud.Galland,,,ROOT\Giraud.Galland
Kincaid.Bygreaves,,,ROOT\Kincaid.Bygreaves
Justace.Cornelder,,,ROOT\Justace.Cornelder
